"Date","Mkt-RF","SMB","HML","RF"
"1926-07",0.0296,-0.023,-0.0287,0.0022
"1926-08",0.0264,-0.014,0.0419,0.0025
"1926-09",0.0036,-0.0132,1e-04,0.0023
"1926-10",-0.0324,4e-04,0.0051,0.0032
"1926-11",0.0253,-0.002,-0.0035,0.0031
"1926-12",0.0262,-4e-04,-2e-04,0.0028
"1927-01",-6e-04,-0.0056,0.0483,0.0025
"1927-02",0.0418,-0.001,0.0317,0.0026
"1927-03",0.0013,-0.016,-0.0267,0.003
"1927-04",0.0046,0.0043,0.006,0.0025
"1927-05",0.0544,0.0141,0.0493,0.003
"1927-06",-0.0234,0.0047,-0.0153,0.0026
"1927-07",0.0726,-0.0323,-0.0116,0.003
"1927-08",0.0197,-0.0072,-0.0369,0.0028
"1927-09",0.0476,-0.0357,-0.0071,0.0021
"1927-10",-0.0431,0.0213,-0.0433,0.0025
"1927-11",0.0658,0.0276,-0.0031,0.0021
"1927-12",0.0209,0.0093,-0.0106,0.0022
"1928-01",-0.0068,0.0425,-0.0072,0.0025
"1928-02",-0.017,-0.0203,-0.0069,0.0033
"1928-03",0.0881,-0.0026,-0.012,0.0029
"1928-04",0.0423,0.0382,0.0367,0.0022
"1928-05",0.0152,0.0298,-0.0346,0.0032
"1928-06",-0.0485,-0.035,-6e-04,0.0031
"1928-07",0.0062,-0.0135,-0.0047,0.0032
"1928-08",0.0668,-0.0207,-0.0211,0.0032
"1928-09",0.0288,0.0218,0.0076,0.0027
"1928-10",0.0133,0.0227,-0.0226,0.0041
"1928-11",0.1181,-0.0181,0.028,0.0038
"1928-12",0.0036,-0.0085,-0.006,6e-04
"1929-01",0.0466,-0.0354,-0.0121,0.0034
"1929-02",-0.0034,-0.0039,0.0168,0.0036
"1929-03",-0.0089,-0.0478,0.0156,0.0034
"1929-04",0.0143,-0.0099,0.0061,0.0036
"1929-05",-0.0639,-0.0546,-0.0157,0.0044
"1929-06",0.097,-0.0217,-0.0276,0.0052
"1929-07",0.0446,-0.0388,0.0266,0.0033
"1929-08",0.0818,-0.0952,6e-04,0.004
"1929-09",-0.0547,0.0117,-0.0063,0.0035
"1929-10",-0.2012,-0.0408,0.0785,0.0046
"1929-11",-0.1274,-0.0191,0.0533,0.0037
"1929-12",0.0133,-0.042,-0.0059,0.0037
"1930-01",0.0561,0.0358,-0.0101,0.0014
"1930-02",0.025,0.0012,0.0039,0.003
"1930-03",0.071,0.0344,0.0015,0.0035
"1930-04",-0.0206,-0.0017,-0.0084,0.0021
"1930-05",-0.0166,-0.0204,-0.0063,0.0026
"1930-06",-0.1627,-0.0322,0.02,0.0027
"1930-07",0.0412,-0.0037,-0.0156,0.002
"1930-08",0.003,-0.0222,-0.0078,9e-04
"1930-09",-0.1275,-0.0222,-0.0527,0.0022
"1930-10",-0.0878,-0.001,-0.0135,9e-04
"1930-11",-0.0304,0.0221,-0.0353,0.0013
"1930-12",-0.0783,-0.0468,-0.0539,0.0014
"1931-01",0.0624,0.0381,0.0721,0.0015
"1931-02",0.1088,0.0339,0.016,4e-04
"1931-03",-0.0643,0.0307,-0.0365,0.0013
"1931-04",-0.0998,-0.0461,-0.0392,8e-04
"1931-05",-0.1324,0.0516,-0.0657,9e-04
"1931-06",0.139,-0.0538,0.113,8e-04
"1931-07",-0.0662,0.0143,-0.021,6e-04
"1931-08",0.0041,-0.0197,-0.0149,3e-04
"1931-09",-0.2913,0.0056,-0.0675,3e-04
"1931-10",0.0804,-0.0187,0.017,0.001
"1931-11",-0.0908,0.043,-0.0505,0.0017
"1931-12",-0.1353,-0.0056,-0.0886,0.0012
"1932-01",-0.0158,0.0394,0.0904,0.0023
"1932-02",0.0546,-0.0277,-0.0145,0.0023
"1932-03",-0.1121,0.0227,-0.0232,0.0016
"1932-04",-0.1796,0.0144,0.0142,0.0011
"1932-05",-0.2051,0.0372,-0.0328,6e-04
"1932-06",-0.007,0.0035,0.0532,2e-04
"1932-07",0.3384,-0.0444,0.3546,3e-04
"1932-08",0.3706,0.1429,0.3303,3e-04
"1932-09",-0.0294,-0.0243,-0.0682,3e-04
"1932-10",-0.1317,-0.0276,-0.1004,2e-04
"1932-11",-0.0588,0.0208,-0.1328,2e-04
"1932-12",0.044,-0.0827,-0.0817,1e-04
"1933-01",0.0125,0.0069,0.0623,1e-04
"1933-02",-0.1524,-0.0275,-0.0273,-3e-04
"1933-03",0.0329,0.039,0.0738,4e-04
"1933-04",0.3885,0.0456,0.1743,0.001
"1933-05",0.2143,0.367,0.1903,4e-04
"1933-06",0.1311,0.0867,-0.0188,2e-04
"1933-07",-0.0963,-0.0101,0.0327,2e-04
"1933-08",0.1205,-0.0545,0.0296,3e-04
"1933-09",-0.1065,-0.0032,-0.1177,2e-04
"1933-10",-0.0836,-8e-04,-0.0846,1e-04
"1933-11",0.0997,-0.0648,0.0233,2e-04
"1933-12",0.0183,0.0066,-0.0153,2e-04
"1934-01",0.126,0.1253,0.1554,5e-04
"1934-02",-0.025,0.0519,0.0212,2e-04
"1934-03",9e-04,0.0251,-0.0273,2e-04
"1934-04",-0.0179,0.028,-0.0375,1e-04
"1934-05",-0.0725,-0.0026,-0.0591,1e-04
"1934-06",0.0264,-0.0214,-0.0292,1e-04
"1934-07",-0.1096,-0.0694,-0.1066,1e-04
"1934-08",0.0558,0.0542,0.005,1e-04
"1934-09",-0.0023,-0.0152,-0.0124,1e-04
"1934-10",-0.0166,0.0124,-0.0511,1e-04
"1934-11",0.0833,0.0649,-0.0224,1e-04
"1934-12",0.0036,0.0308,-0.0317,1e-04
"1935-01",-0.0345,0.0107,-0.0189,1e-04
"1935-02",-0.0194,0.0042,-0.0724,2e-04
"1935-03",-0.0368,-0.0354,-0.0506,1e-04
"1935-04",0.0906,-0.0156,0.0427,1e-04
"1935-05",0.0347,-0.0334,0.0261,1e-04
"1935-06",0.0593,-0.0251,-0.0165,1e-04
"1935-07",0.0751,0.0147,0.0686,1e-04
"1935-08",0.0265,0.0628,0.057,1e-04
"1935-09",0.0263,0.0157,-0.0405,1e-04
"1935-10",0.0703,0.0265,-0.0233,1e-04
"1935-11",0.0488,0.043,0.1191,2e-04
"1935-12",0.0456,0.0022,0.0107,1e-04
"1936-01",0.0689,0.051,0.1051,1e-04
"1936-02",0.0249,0.0114,0.0504,1e-04
"1936-03",0.0099,0.0066,-0.0166,2e-04
"1936-04",-0.0814,-0.0603,-0.0208,2e-04
"1936-05",0.0519,0.0081,0.0263,2e-04
"1936-06",0.024,-0.0325,-0.012,3e-04
"1936-07",0.0667,0.0114,0.0256,1e-04
"1936-08",0.0099,0.0072,0.0399,2e-04
"1936-09",0.0098,0.0307,0.0088,1e-04
"1936-10",0.0712,-0.0239,0.0252,2e-04
"1936-11",0.0327,0.0901,-0.0092,1e-04
"1936-12",0.0021,0.0361,0.0396,0
"1937-01",0.0335,0.0431,0.0261,1e-04
"1937-02",0.0109,0.0123,0.0505,2e-04
"1937-03",-0.0027,-0.0178,0.0639,1e-04
"1937-04",-0.0736,-0.0377,-0.0361,3e-04
"1937-05",-0.0083,-0.0066,-0.0349,6e-04
"1937-06",-0.0421,-0.0365,-0.0321,3e-04
"1937-07",0.0891,0.0085,0.0082,3e-04
"1937-08",-0.0486,0.0042,-0.0225,2e-04
"1937-09",-0.1361,-0.0689,-0.0457,4e-04
"1937-10",-0.0961,0.0045,-0.0162,2e-04
"1937-11",-0.0831,-0.0365,0.002,2e-04
"1937-12",-0.0424,-0.0776,-0.0039,0
"1938-01",0.0049,0.0497,-0.016,0
"1938-02",0.0584,0.0035,-0.0202,0
"1938-03",-0.2382,-0.0424,-0.0352,-1e-04
"1938-04",0.1451,0.0637,0.0018,1e-04
"1938-05",-0.0383,-0.0247,-0.0028,0
"1938-06",0.2387,0.0405,0.003,0
"1938-07",0.0734,0.0666,0.0218,-1e-04
"1938-08",-0.0267,-0.0244,-0.0472,0
"1938-09",0.0081,-0.0272,-0.0162,2e-04
"1938-10",0.078,0.0583,0.0501,1e-04
"1938-11",-0.0172,-0.0256,-0.0123,-6e-04
"1938-12",0.0419,-0.018,0.005,0
"1939-01",-0.0596,-0.0156,-0.0392,-1e-04
"1939-02",0.0351,0.0063,0.0295,1e-04
"1939-03",-0.1199,-0.0476,-0.0829,-1e-04
"1939-04",-0.0018,0.0166,-0.003,0
"1939-05",0.068,0.0281,0.0047,1e-04
"1939-06",-0.0531,-0.0102,-0.0541,1e-04
"1939-07",0.1024,0.0432,-3e-04,0
"1939-08",-0.0668,-0.0461,-0.0242,-1e-04
"1939-09",0.1688,0.2023,0.2222,1e-04
"1939-10",-0.0053,-1e-04,-0.0489,0
"1939-11",-0.0362,-0.0507,-0.0646,0
"1939-12",0.0303,0.0079,-0.0406,0
"1940-01",-0.0241,0.0024,-0.0077,0
"1940-02",0.0144,0.0251,-0.0032,0
"1940-03",0.0205,0.0125,-0.0127,0
"1940-04",0.0022,0.0392,-0.0013,0
"1940-05",-0.2195,-0.0666,-0.0369,-2e-04
"1940-06",0.0667,-0.0213,0.0463,0
"1940-07",0.0316,0.0101,-0.0074,1e-04
"1940-08",0.0219,-0.0011,0.0056,-1e-04
"1940-09",0.0239,0.0322,-0.0113,0
"1940-10",0.0302,0.0028,0.0464,0
"1940-11",-0.0161,0.0194,0.0012,0
"1940-12",0.0069,-0.0215,-0.0089,0
"1941-01",-0.0417,0.01,0.0383,-1e-04
"1941-02",-0.0143,-0.0157,0.0089,-1e-04
"1941-03",0.0084,0.001,0.0304,1e-04
"1941-04",-0.0546,-0.0169,0.0341,-1e-04
"1941-05",0.0139,-0.0066,0.006,0
"1941-06",0.0583,0.0132,0.0059,0
"1941-07",0.0587,0.057,0.0725,3e-04
"1941-08",-0.0017,-0.0041,-0.011,1e-04
"1941-09",-0.0087,-0.0099,-0.0028,1e-04
"1941-10",-0.0525,-0.0202,0.0163,0
"1941-11",-0.0192,-0.0121,-0.0064,0
"1941-12",-0.0487,-0.0298,-0.0594,1e-04
"1942-01",0.0079,0.0752,0.101,2e-04
"1942-02",-0.0246,0.0172,-0.0113,1e-04
"1942-03",-0.0658,0.0178,-0.0062,1e-04
"1942-04",-0.0437,-0.006,0.0209,1e-04
"1942-05",0.0594,-0.0305,-0.0265,3e-04
"1942-06",0.0269,-0.0122,0.0054,2e-04
"1942-07",0.0351,-0.0016,0.024,3e-04
"1942-08",0.018,-9e-04,0.0133,3e-04
"1942-09",0.0261,0.0066,0.0239,3e-04
"1942-10",0.0682,0.0182,0.0647,3e-04
"1942-11",0.0015,-0.0154,-0.0424,3e-04
"1942-12",0.0512,-0.0249,0.0056,3e-04
"1943-01",0.0713,0.0878,0.0823,3e-04
"1943-02",0.0615,0.0484,0.0651,3e-04
"1943-03",0.0601,0.0503,0.0548,3e-04
"1943-04",0.0081,0.0206,0.0586,3e-04
"1943-05",0.0574,0.0441,0.0328,3e-04
"1943-06",0.0182,-0.0106,-0.0074,3e-04
"1943-07",-0.0477,-0.0241,-0.0227,3e-04
"1943-08",0.013,-0.0062,-0.0047,3e-04
"1943-09",0.024,0.0128,0.0143,3e-04
"1943-10",-0.0115,0.0058,0.0165,3e-04
"1943-11",-0.0591,-0.0164,-0.0404,3e-04
"1943-12",0.0636,0.0334,0.0322,3e-04
"1944-01",0.0174,0.0256,0.0217,3e-04
"1944-02",0.0037,-0.001,0.0083,3e-04
"1944-03",0.0246,0.0171,0.0343,2e-04
"1944-04",-0.0169,-0.0135,-0.0113,3e-04
"1944-05",0.0507,0.0167,0.0102,3e-04
"1944-06",0.0549,0.0404,0.0182,3e-04
"1944-07",-0.0149,0.0055,-0.0043,3e-04
"1944-08",0.0157,0.0241,-0.0163,3e-04
"1944-09",1e-04,0.0047,-0.0121,2e-04
"1944-10",0.0016,-0.0014,-0.0034,3e-04
"1944-11",0.0171,0.0037,0.0231,3e-04
"1944-12",0.0403,0.0224,0.0591,2e-04
"1945-01",0.0201,0.0244,0.0071,3e-04
"1945-02",0.0623,0.0156,0.044,2e-04
"1945-03",-0.0389,-0.0161,-0.0178,2e-04
"1945-04",0.078,0.0032,0.0321,3e-04
"1945-05",0.0173,0.0151,0.0035,3e-04
"1945-06",0.0039,0.031,0.0432,2e-04
"1945-07",-0.0217,-0.0146,-0.0271,3e-04
"1945-08",0.062,0.0161,-0.044,3e-04
"1945-09",0.0477,0.0171,0.0048,3e-04
"1945-10",0.0389,0.0246,0.0225,3e-04
"1945-11",0.0539,0.0416,0.0434,2e-04
"1945-12",0.012,0.0212,-0.0232,3e-04
"1946-01",0.0624,0.0402,0.0221,3e-04
"1946-02",-0.0583,-0.0073,-0.0127,3e-04
"1946-03",0.0587,0.0031,-0.0036,3e-04
"1946-04",0.0423,0.0237,0.0045,3e-04
"1946-05",0.0393,0.0146,0.0109,3e-04
"1946-06",-0.0389,-0.0153,-0.0059,3e-04
"1946-07",-0.0269,-0.0206,4e-04,3e-04
"1946-08",-0.0644,-0.0178,0.006,3e-04
"1946-09",-0.1017,-0.0441,-0.0196,3e-04
"1946-10",-0.0144,9e-04,0.0344,3e-04
"1946-11",-1e-04,-0.004,0.0152,3e-04
"1946-12",0.0496,6e-04,-0.0138,3e-04
"1947-01",0.0125,0.0218,-0.0073,3e-04
"1947-02",-0.0108,0.0068,0.0014,3e-04
"1947-03",-0.0167,-0.0161,0.0061,3e-04
"1947-04",-0.048,-0.0397,0.0085,3e-04
"1947-05",-0.0097,-0.0326,0.0034,3e-04
"1947-06",0.0529,-0.0031,-0.006,3e-04
"1947-07",0.0414,0.0143,0.0282,3e-04
"1947-08",-0.0174,0.003,0.0016,3e-04
"1947-09",-0.0054,0.0164,0.0136,6e-04
"1947-10",0.0247,0.0051,8e-04,6e-04
"1947-11",-0.0197,-0.0174,0.0106,6e-04
"1947-12",0.03,-0.0248,0.0369,8e-04
"1948-01",-0.0393,0.0249,0.0138,7e-04
"1948-02",-0.0438,-0.0171,7e-04,7e-04
"1948-03",0.0807,0.0013,0.0449,9e-04
"1948-04",0.0365,-0.0166,0.041,8e-04
"1948-05",0.073,0.0093,-0.0123,8e-04
"1948-06",-0.001,-0.0186,0.0275,9e-04
"1948-07",-0.0509,-0.0032,7e-04,8e-04
"1948-08",0.0025,-0.011,0.0027,9e-04
"1948-09",-0.0297,-0.0123,-0.0179,4e-04
"1948-10",0.0596,-0.015,0.0056,4e-04
"1948-11",-0.093,-0.0062,-0.0414,4e-04
"1948-12",0.0326,-0.028,-0.0194,4e-04
"1949-01",0.0023,0.0181,0.0117,0.001
"1949-02",-0.0293,-0.0189,-0.0091,9e-04
"1949-03",0.0404,0.0248,0.0134,0.001
"1949-04",-0.0187,-0.0089,-0.0118,9e-04
"1949-05",-0.0294,-0.0077,-0.0242,0.001
"1949-06",0.001,-0.0088,-0.0176,0.001
"1949-07",0.0554,0.0057,0.0038,9e-04
"1949-08",0.026,0.0013,-0.0057,9e-04
"1949-09",0.0309,0.0105,0.0023,9e-04
"1949-10",0.0314,0.0103,-0.0049,9e-04
"1949-11",0.0182,-0.0093,-0.0091,8e-04
"1949-12",0.0513,0.0207,0.0175,9e-04
"1950-01",0.017,0.0336,0.0014,9e-04
"1950-02",0.0148,4e-04,-0.0081,9e-04
"1950-03",0.0126,-0.0141,-0.0277,0.001
"1950-04",0.0394,0.0199,0.0134,9e-04
"1950-05",0.0431,-0.0212,0.0046,0.001
"1950-06",-0.0594,-0.0238,-0.0078,0.001
"1950-07",0.0136,0.0051,0.1366,0.001
"1950-08",0.0485,0.0073,-0.0141,0.001
"1950-09",0.0481,0.0057,-0.0111,0.001
"1950-10",-0.0018,-0.0058,0.0144,0.0012
"1950-11",0.0276,-0.0084,0.0317,0.0011
"1950-12",0.0554,0.0149,0.0723,0.0011
"1951-01",0.057,0.0173,0.0372,0.0013
"1951-02",0.0141,9e-04,-0.0283,0.001
"1951-03",-0.0215,-0.0064,-0.0422,0.0011
"1951-04",0.0486,-0.0149,0.0328,0.0013
"1951-05",-0.0234,-1e-04,-0.0133,0.0012
"1951-06",-0.0262,-0.0195,-0.0396,0.0012
"1951-07",0.0694,-0.0199,0.0201,0.0013
"1951-08",0.0427,0.0099,-0.0016,0.0013
"1951-09",0.007,0.019,0.0061,0.0012
"1951-10",-0.0253,-0.0022,0.0025,0.0016
"1951-11",0.0057,-0.0029,-5e-04,0.0011
"1951-12",0.0333,-0.0225,-0.0156,0.0012
"1952-01",0.0145,-0.0061,0.0154,0.0015
"1952-02",-0.0262,0.0079,-0.0061,0.0012
"1952-03",0.0444,-0.0299,0.0216,0.0011
"1952-04",-0.0497,0.0048,-0.001,0.0012
"1952-05",0.032,-0.0101,8e-04,0.0013
"1952-06",0.0383,-0.0161,0.0123,0.0015
"1952-07",0.0091,-0.004,-0.0035,0.0015
"1952-08",-0.0076,0.0118,3e-04,0.0015
"1952-09",-0.0203,0.0115,-0.0151,0.0016
"1952-10",-0.0066,-0.0106,-0.0045,0.0014
"1952-11",0.0594,-0.0071,0.0095,0.001
"1952-12",0.0293,-0.0148,0.0018,0.0016
"1953-01",-0.0034,0.0358,0.0132,0.0016
"1953-02",-0.0027,0.0215,-8e-04,0.0014
"1953-03",-0.0143,-0.0019,-0.008,0.0018
"1953-04",-0.0283,0.0028,0.0153,0.0016
"1953-05",0.0052,-7e-04,0.0023,0.0017
"1953-06",-0.0189,-0.0186,-0.0047,0.0018
"1953-07",0.024,-0.0105,-0.0024,0.0015
"1953-08",-0.0452,0.0036,-0.0354,0.0017
"1953-09",0.002,-0.0085,-0.0242,0.0016
"1953-10",0.046,-0.0137,-0.0019,0.0013
"1953-11",0.0283,-0.0129,-0.0017,8e-04
"1953-12",3e-04,-0.0084,-0.0284,0.0013
"1954-01",0.0513,0.0046,0.0351,0.0011
"1954-02",0.0167,-0.0017,-0.0028,7e-04
"1954-03",0.0365,-0.0049,-0.0146,8e-04
"1954-04",0.0427,-0.0348,-0.0037,9e-04
"1954-05",0.0309,0.0039,0.0246,5e-04
"1954-06",0.0107,0.0041,-3e-04,6e-04
"1954-07",0.0499,0.0107,0.0411,5e-04
"1954-08",-0.0234,0.0266,-0.0136,5e-04
"1954-09",0.0639,-0.0254,0.0066,9e-04
"1954-10",-0.0167,0.0059,0.0072,7e-04
"1954-11",0.0938,-0.0262,0.0436,6e-04
"1954-12",0.0548,0.0214,0.0571,8e-04
"1955-01",0.006,0.0025,0.0218,8e-04
"1955-02",0.0302,0.0154,0.0062,9e-04
"1955-03",-0.0016,-0.0066,0.0195,0.001
"1955-04",0.0311,-0.0179,0.0081,0.001
"1955-05",0.0093,-0.0029,-0.0086,0.0014
"1955-06",0.0655,-0.0465,0.0192,0.001
"1955-07",0.019,-0.0136,0.0063,0.001
"1955-08",0.0021,-0.0038,0.0058,0.0016
"1955-09",-0.0036,0.003,-0.0106,0.0016
"1955-10",-0.0268,0.015,-3e-04,0.0018
"1955-11",0.0703,-0.0246,0.005,0.0017
"1955-12",0.0149,0.0208,-0.0224,0.0018
"1956-01",-0.0303,0.0044,0.0112,0.0022
"1956-02",0.0377,-0.0104,-0.0053,0.0019
"1956-03",0.0664,-0.0242,-0.0014,0.0015
"1956-04",0.0028,7e-04,-0.0018,0.0019
"1956-05",-0.052,0.015,-0.0133,0.0023
"1956-06",0.0348,-0.0146,-0.0132,0.002
"1956-07",0.0484,-0.0168,-1e-04,0.0022
"1956-08",-0.0318,0.019,-0.0071,0.0017
"1956-09",-0.0514,0.0156,0.0179,0.0018
"1956-10",0.0052,-9e-04,-6e-04,0.0025
"1956-11",0.0036,-0.0022,0.0178,0.002
"1956-12",0.0316,-3e-04,-0.021,0.0024
"1957-01",-0.0358,0.034,0.0278,0.0027
"1957-02",-0.0206,-0.0072,-0.0073,0.0024
"1957-03",0.0213,0.0027,-0.0047,0.0023
"1957-04",0.0426,-0.016,-0.0151,0.0025
"1957-05",0.0345,-0.0107,-0.0205,0.0026
"1957-06",-0.0074,0.0055,1e-04,0.0024
"1957-07",0.0066,-0.0076,0.0038,0.003
"1957-08",-0.0511,6e-04,-0.0045,0.0025
"1957-09",-0.0598,8e-04,0.0088,0.0026
